id,chemical_name,status,category,restriction_details,registered_formulations
1,Alachlor,BANNED,,,
2,Aldicarb,BANNED,,,
3,Aldrin,BANNED,,,
4,Benzene Hexachloride,BANNED,,,
5,Benomyl,BANNED,,,
6,Calcium Cyanide,BANNED,,,
7,Carbaryl,BANNED,,,
8,Chlorbenzilate,BANNED,,,
9,Chlordane,BANNED,,,
10,Chlorofenvinphos,BANNED,,,
11,Copper Acetoarsenite,BANNED,,,
12,Diazinon,BANNED,,,
13,Dibromochloropropane,BANNED,,,
14,Dichlorovos,BANNED,,,
15,Dicofol,BANNED,,,
16,Dieldrin,BANNED,,,
17,Dinocap,BANNED,,,
18,Endosulfan,BANNED,,,
19,Endrin,BANNED,,,
20,Ethyl Mercury Chloride,BANNED,,,
21,Ethyl Parathion,BANNED,,,
22,Ethylene Dibromide,BANNED,,,
23,Fenarimol,BANNED,,,
24,Fenthion,BANNED,,,
25,Heptachlor,BANNED,,,
26,Lindane,BANNED,,,
27,Linuron,BANNED,,,
28,Maleic Hydrazide,BANNED,,,
29,Menazon,BANNED,,,
30,Methomyl,BANNED,,,
31,Methoxy Ethyl Mercury Chloride,BANNED,,,
32,Methyl Parathion,BANNED,,,
33,Metoxuron,BANNED,,,
34,Nitrofen,BANNED,,,
35,Paraquat Dimethyl Sulphate,BANNED,,,
36,Pentachloro Nitrobenzene,BANNED,,,
37,Pentachlorophenol,BANNED,,,
38,Phenyl Mercury Acetate,BANNED,,,
39,Phorate,BANNED,,,
40,Phosphamidon,BANNED,,,
41,Sodium Cyanide,BANNED,,,
42,Sodium Methane Arsonate,BANNED,,,
43,Tetradifon,BANNED,,,
44,Thiometon,BANNED,,,
45,Toxaphene,BANNED,,,
46,Triazophos,BANNED,,,
47,Tridemorph,BANNED,,,
48,Trichloro Acetic Acid,BANNED,,,
49,Trichlorfon,BANNED,,,
50,Captafol 80,BANNED,,,
51,Nicotin Sulfate,BANNED,,,
52,Dalapon,BANNED,,,
53,Ferbam,BANNED,,,
54,Formothion,BANNED,,,
55,Nickel Chloride,BANNED,,,
56,Paradichlorobenzene,BANNED,,,
57,Simazine,BANNED,,,
58,Sirmate,BANNED,,,
59,Warfarin,BANNED,,,
60,"2,4, 5-T",REFUSED,,,
61,Ammonium Sulphamate,BANNED,,,
62,Azinphos Ethyl,BANNED,,,
63,Azinphos Methyl,BANNED,,,
64,Binapacryl,BANNED,,,
65,Calcium Arsenate,BANNED,,,
66,Carbophenothion,BANNED,,,
67,Chinomethionate,BANNED,,,
68,Dicrotophos,BANNED,,,
69,Epn,REFUSED,,,
70,Fentin Acetate,BANNED,,,
71,Fentin Hydroxide,BANNED,,,
72,Lead Arsenate,BANNED,,,
73,Leptophos,BANNED,,,
74,Mephosfolan,BANNED,,,
75,Mevinphos,BANNED,,,
76,Thiodemeton,REFUSED,,,
77,Vamidothion,BANNED,,,
78,Aluminium Phosphide,REGISTERED,UNKNOWN,"Pest control operations allowed only by Govt./Govt. undertakings/approved experts, except 15% 12g and 6% tablets. 10- and 20-tablet tube packs banned",Aluminium phosphide 56% Powder | Aluminium phosphide 56% Tab | Aluminium phosphide 6% Tab | Aluminium phosphide 77.5%GR
79,Captafol,BANNED,,Foliar spray banned; permitted only as seed dresser. Manufacture of 80% powder,
80,Carbofuran,BANNED,UNKNOWN,All formulations banned except 3% encapsulated granule,Carbofuran 03% CG
81,Chlorpyrifos,RESTRICTED,,,Chlorpyrifos 01.50% DP | Chlorpyrifos 10% Granules | Chlorpyrifos 20% EC | Chlorpyrifos 50% EC | Chlorpyrifos 19% ME
82,Cypermethrin,BANNED,UNKNOWN,"3% smoke generator restricted to use by Pest Control Operators only, not for general public",Cypermethrin 0.1% Aqueous | Cypermethrin 0.25% DP | Cypermethrin 03% Smoke Generator | Cypermethrin 1% Chalk | Cypermethrin 1% Dust | Cypermethrin 10% EC | Cypermethrin 25% EC | Cypermethrin10% + Indoxacarb 10% SC | Cypermethrin 3% + Quinalphos 20% EC
83,Dazomet,BANNED,UNKNOWN,See CIBRC guidelines for specific crop/use restrictions,
84,Dichloro-Diphenyl-Trichloroethane,RESTRICTED,,"Restricted to 10,000 MT/year for public health use only. BANNED in agriculture. Export allowed under Stockholm Convention",
85,Dimethoate,BANNED,UNKNOWN,,Dimethoate 30% EC | Dimethoate 20% + Cypermethrin 3% EC
86,Fenitrothion,BANNED,UNKNOWN,Banned in agriculture except for locust control and public health,Fenitrothion 2% Spray | Fenitrothion 20% OL | Fenitrothion40% WP
87,Malathion,BANNED,UNKNOWN,,Malathion 02% House Hold Spray | Malathion 05%DP | Malathion 25 %WP | Malathion 50% EC | Malathion 96%ULV
88,Mancozeb,BANNED,UNKNOWN,,Mancozeb 35% SC | Mancozeb 75% WP | Mancozeb 75% WG | Mancozeb 40%+Azoxytrobin 7.0%w/w OS | Mancozeb 68% + Hexaconazole 4% WG | Mancozeb 50%+Thiophanate methyl 25%WG | Mancozeb 60% + Pyraclostrobin 5% w/w WG | Mancozeb 40.0% + Tebuconazole 1.0 % WS | Mancozeb 52.6% + Hexaconazole 2.4 % WG | Mancozeb 64% + Thiophanate Methyl 12% WP | Mancozeb 69.7% + Cyazofamid 5.3 % WG
89,Methyl Bromide,BANNED,UNKNOWN,Restricted for use only by Govt./Govt. undertakings or approved experts,Methyl Bromide 98%w/w
90,Monocrotophos,BANNED,UNKNOWN,,Monocrotophos15% SG
91,Oxyfluorfen,BANNED,UNKNOWN,,Oxyfluorfen 0.35% GR | Oxyfluorfen 20% DF | Oxyfluorfen 23.5% EC | Oxyfluorfen 2.5% + Glyphosate | Oxyfluorfen 20% + Clodinafop propargyl 5% DF
92,Quinalphos,BANNED,UNKNOWN,,Quinalphos 01.50% DP | Quinalphos 5 % Granules | Quinalphos 20 % AF | Quinalphos25 % EC | Quinalphos25 % Gel
93,Trifluralin,BANNED,UNKNOWN,All uses banned except in wheat from August 2018,
94,1-Methyl Cyclopropene,REGISTERED,UNKNOWN,,
95,6-Benzyladenine,REGISTERED,UNKNOWN,,
96,"2,4-D Amine Salt",REGISTERED,UNKNOWN,,"2,4-D Amine Salt 58% SL"
97,"2,4-D- Ethyl Ester",REGISTERED,UNKNOWN,,
98,"2,4-D Sodium Salt",REGISTERED,UNKNOWN,,"2,4-D Sodium Salt 80% min | 2,4-D Sodium Salt 44%+Metribuzin 35%+ Pyrazosulfuron ethyl 1.0%WDG | 2,4-D Sodium salt 48% + Metribuzin 32% + Chlorimuron ethyl 0.85% WDG | 2,4-D sodium salt 50% + Metribuzin 15% WP"
99,Abamectin,REGISTERED,UNKNOWN,,Abamectin 1.9% EC
100,Acephate,REGISTERED,UNKNOWN,"Endocrine disruption; banned in 32 countries including EU, China, Malaysia",Acephate 75% SP | Acephate 95% SG | Acephate 97% DF | Acephate 25%+ Fenvalerate 3% EC | Acephate 45%+ Cypermethrin 5% DF | Acephate 50%+ Bifenthrin 10% WDG | Acephate 50%+ Fiproni l5% WDG | Acephate 50%+ Imidacloprid 1.8% SP | Acephate 50% + Imidacloprid 5% WG
101,Acetamiprid,REGISTERED,UNKNOWN,,Acetamiprid 20% SP | Acetamiprid 0.4%+ Chlorpyriphos 20% EC | Acetamiprid 1.1%+ Cypermethrin 5.5% EC | Acetamiprid 20% + Chlorantraniliprole 20% WG | Acetamiprid 25% + Bifenthrin 25% WG | Acetamiprid 19.5% + Chlorantraniliprole 19.5% FS
102,Acequinocyl,REGISTERED,UNKNOWN,,Acequinocyl 15 % SC
103,Aclonifen,REGISTERED,UNKNOWN,,Aclonifen 36.89 + Diflufenican 6.15% + Pyroxasulfone 4.10% SC
104,Acynonapyr,REGISTERED,UNKNOWN,,
105,Afidopyropen,REGISTERED,UNKNOWN,,Afidopyropen 50 g/LDC | Afidopyropen 50 g/l + Abamectin 25 g/l DC
106,Allethrin,REGISTERED,UNKNOWN,,
107,Alphacypermethrin,REGISTERED,UNKNOWN,,Alphacypermethrin 0.1% RTU | Alphacypermethrin 0.5% Chalk | Alphacypermethrin 0.667% LLIN | Alphacypermethrin 05% WP | Alphacypermethrin10.00% EC | Alphacypermethrin10.00% SC | Alphacypermethrin 75 g/l + Teflubenzuron 75 g/l SC
108,Alphanaphthyl Acetic Acid,REGISTERED,UNKNOWN,,
109,Ametoctradin,REGISTERED,UNKNOWN,,Ametoctradin 27%+Dimethomorph 20.27%SC
110,Ametryn,REGISTERED,UNKNOWN,,Ametryn 80% WG | Ametryn 73.1%+ Trifloxysulfuron Sodium 1.8% WG
111,Amisulbrom,REGISTERED,UNKNOWN,,Amisulbrom 17.7% | Amisulbrom 5.21% + Zoxamide 10.41% SC
112,Ampelomyces Quisqualis,REGISTERED,UNKNOWN,,Ampelomyces quisqualis 2.0% WP | Ampelomyces quisqualis 1.5% AS
113,Anilophos,REGISTERED,UNKNOWN,,
114,Atrazine,REGISTERED,UNKNOWN,"Endocrine disruption, leaching risk; banned in 37 countries including EU, UK",Atrazine 50% WP
115,Aureofungin,REGISTERED,UNKNOWN,,Aureofungin 46.15% SP
116,Azadirachtin,REGISTERED,UNKNOWN,,
117,Azimsulfuron,REGISTERED,UNKNOWN,,Azimsulfuron 50% DF
118,Azoxystrobin,REGISTERED,UNKNOWN,,Azoxystrobin 23% SC | Azoxystrobin 20% + Boscalid 25% SE | Azoxystrobin 11.0%+Tebuconazole18.3%SC | Azoxystrobin 11.5%+Mancozeb 30.0%WP | Azoxystrobin 12.5%+Tebuconazole 12.5%SC | Azoxystrobin 120g/l+Tebuconazole 240g/lSC | Azoxystrobin 14% +Epoxiconazole 09%SC | Azoxystrobin16.7%+Tricyclazole 33.3%SC | Azoxystrobin18.2%+Cyproconazole 7.3%SC | Azoxystrobin18.2%+Difenoconazole 11.4%SC | Azoxystrobin 4.7%+Mancozeb59.7%+Tebuconazole 5.6%WG | Azoxystrobin 4.8%+Chlorothalonil 40.0%SC | Azoxystrobin 5.1%+Tebuconazole9.1 %+ Prochloraz18.2% EC | Azoxystrobin 7.1%+Propiconazole 11.9%SE | Azoxystrobin 8.3% + Mancozeb 66.7% WG | Azoxystrobin 20% + Thifluzamide 15% SC | Azoxystrobin 25% + Boscalid 35% WG | Azoxystrobin 8.3% + Mancozeb 66.7% WG u/s | Azoxystrobin 13.04% + Thiafluzamide 15.66% SC | Azoxystrobin 4.5% + Mancozeb 67.5% + Cyproconazole 3.0% WG | Azoxystrobin 7.5% + Tebuconazole 12% + Isoprothiolane 12% SE | Azoxystrobin 30.5% + Myclobutanil 4.85% SE | Azoxystrobin 18.75% + Tricyclazole 37.5% WG | Azoxystrobin 1.3%+Tebuconazole 0.22%+Thiamethoxam 25.9% FS | Azoxystrobin 2.5%+Thiophanate Methyl 11.25%+Thiamethoxam 25%FS | Azoxystrobin 10% + Fipronil 5% SC
119,Bacillus Sphaericus,REGISTERED,UNKNOWN,,"Bacillus sphaericus 1593M serotype H595b, 1.3% flowable concentrate Potency 13000"
120,Bacillus Subtillus,REGISTERED,UNKNOWN,,
121,Bacillus Thuringiensis Var. Galleriae,REGISTERED,UNKNOWN,,
122,Bacillus Thuringiensis Var. Israelensis,REGISTERED,UNKNOWN,,"Bacillus thuringiensis var. israelensis WP | Bacillus thuringiensis var. israelensis, Serotype H-14 | Bacillus thuringiensis var. israelensis 5.0% AS | Bacillus thuringiensis var. israelensis | Bacillus thuringiensis var. israelensis, Serotype H-14,5% WP Potency 2000 ITU/mg | Bacillus thuringiensis var. israelensis, Strain Designation- ABIL, Accession No | Bacillus thuringiensis var. israelensis 12% AS | Bacillus thuringiensis var. israelensis 05.00% WP"
123,Bacillus Thuringiensis Var. Kurstaki,REGISTERED,UNKNOWN,,"Bacillus thuringiensis var. kurstaki | Bacillus thuringiensis var. kurstaki, serotype H-39,3B, Strain Z-52 | Bacillus thuringiensis var. kurstaki 0.5%WPserotype 3a,3b,3c, Strain DORBt-1, Potency | Bacillus thuringiensis var. kurstaki 0.5%WPserotype 3a,3b,3c, Strain DORBt-1 | Bacillus thuringiensis var. kurstaki 0.5% WP serotype 3a,3b,3c, Strain DORBt-1, Potency | Bacillus thuringiensis var. kurstaki 2.5% AS | Bacillus thuringiensis var. kurstaki 10% WSL | Bacillus thuringiensis var. kurstaki Strain HD-1, serotype 3a,3b,3.5%ES for Import & | Bacillus thuringiensis var. kurstaki Serotype 3a,3b, SAIIWG Potency:- 53000; SU/mg"
124,Barium Carbonate,REGISTERED,UNKNOWN,,Barium Carbonate 1%P
125,Beauveria Bassiana,REGISTERED,UNKNOWN,,"Beauveria bassiana 1.15% WP | Beauveria bassiana 1.15% WP | Beauveria bassiana 1.15% WP | Beauveria bassiana 1.15%WP | Beauveria bassiana 1.15%WP | Beauveria bassiana 1.15%WP | Beauveria bassiana 1.0% WP, Strain No: NBRI–9947 | Beauveria bassiana 1.0% WP | Beauveria bassiana 1.0% WP | Beauveria bassiana 1.5% AS | Beauveria bassiana 5.0% WP | Beauveria bassiana 5.0% SC, Strain: NBAII, Bangalore, Accession No. ITCC- 7102 | Beauveria bassiana5.0% AS Strain: BB-AAU-RJP Accession No. MCC–1024 | Beauveria bassiana 1.15% WP | Beauveria bassiana 10.00% SC | Beauveria bassiana 1.5% Liquid Formulation | Beauveria bassiana1.15%WP"
126,Beflubutamid,REGISTERED,UNKNOWN,,Beflubutamid 2.5% GR
127,Benalaxyl,REGISTERED,UNKNOWN,,Benalaxyl 8.0 %+Mancozeb 65%WP | Benalaxyl-M4.0%+Mancozeb 65.0%WP
128,Benalaxyl M,REGISTERED,UNKNOWN,,
129,Bendiocarb,REGISTERED,UNKNOWN,,
130,Benfuracarb,REGISTERED,UNKNOWN,"Carcinogenic impurities, reprotoxic; banned in 28 countries",Benfuracarb 03% GR | Benfuracarb 40% EC
131,Bensulfuron Methyl,REGISTERED,UNKNOWN,,Bensulfuron Methyl 60% DF | Bensulfuron methyl 0.6%+Pretilachlor 6% Gr | Bensulfuron methyl 4.8% + Pretilachlor 48% OD
132,Bentazone,REGISTERED,UNKNOWN,,Bentazone 480 g/l SL
133,Benzpyrimoxan,REGISTERED,UNKNOWN,,Benzpyrimoxan10% SC | Benzpyrimoxan 10% + Pymetrozine 20% WG | Benzpyrimoxan 15% + Fipronil 10% SC | Benzpyrimoxan 10.0 % + Thiamethoxam 3.3 % SC
134,Beta Cyfluthrin,REGISTERED,UNKNOWN,,
135,Bifenazate,REGISTERED,UNKNOWN,,Bifenazate 22.60% SC | Bifenazate 50 % WP
136,Bifenthrin,REGISTERED,UNKNOWN,,Bifenthrin 0.05% MC | Bifenthrin 02.50% EC | Bifenthrin 08% SC | Bifenthrin 08.80% CS | Bifenthrin 10% EC | Bifenthrin 10% WP | Bifenthrin 2.5% + Acetamiprid 2.1% ME | Bifenthrin 10% + Thiamethoxam 5% SC | Bifenthrin 3% + Chlorpyriphos 30% EC | Bifenthrin 8%+ Clothianidin 10% SC | Bifenthrin 25% + Thiamethoxam 25% WG | Bifenthrin 32 % + Chlorantraniliprole 12% WG
137,Bispyribac Sodium,REGISTERED,UNKNOWN,,"Bispyribac Sodium10% SC | Bispyribac Sodium 0.25% + Penoxsulam 0.25% + Pyrazosulfuron Ethyl 0.20% GR | Bispyribac Sodium 20%+Pyrazosulfuron Ethyl1 5% WDG | Bispyribac sodium 38% + Chlorimuron ethyl 2.5% + Metsulfuron methyl 2.5% WG | Bispyribac sodium 2.00% + 2,4-D sodium salt 54.30% SP | Bispyribac Sodium 7.6 % + Fenoxaprop-p- ethyl 11.4 % w/w WG | Bispyribac sodium 9.5% + Penoxsulam 7.8% SC | Bispyribac sodium 7.6% + Fenoxaprop-p-ethyl 11.4% WG"
138,Bistrifluron,REGISTERED,UNKNOWN,,Bistrifluron 1% Bait
139,Bitertanol,REGISTERED,UNKNOWN,,Bitertanol 25% WP
140,Bixlozone,REGISTERED,UNKNOWN,,Bixlozone 50% + Metribuzin 10% WG
141,Boscalid,REGISTERED,UNKNOWN,,Boscalid25.2+Pyraclostrobin 12.8%WG
142,Brodifacoum,REGISTERED,UNKNOWN,,Brodifacoum 0.005 %w/w BB
143,Broflanilide,REGISTERED,UNKNOWN,,Broflanilide 20% SC | Broflanilide 300 g/l SC
144,Bromadiolone,REGISTERED,UNKNOWN,,Bromadiolone 00.005% RB | Bromadiolone 00.25% CB
145,Buprimate,REGISTERED,UNKNOWN,,Buprimate 26.7% EC
146,Buprofezin,REGISTERED,UNKNOWN,,Buprofezin 25% SC | Buprofezin 70% DF | Buprofezin 20%+ Acephate 50% WP | Buprofezin 20%+ Acetamiprid 2% WP | Buprofezin 22.0%+ Fipronil 3.0% SC | Buprofezin 22.5% + Diafenthiuron 27% w/v SC | Buprofezin 23.1%+ Fipronil 3.85% SC | Buprofezin 9.0%+ Acephate 24.0% WP | Buprofezin 15%+ Acephate 35% WP
147,Butachlor,REGISTERED,UNKNOWN,"Aquatic toxicity, leaching; banned in 31 countries including EU, UK",Butachlor 5% GR | Butachlor 50% EC | Butachlor 50% EW
148,Captan,REGISTERED,UNKNOWN,US-EPA endocrine disruptor; banned in 6 countries,Captan 50% WG | Captan 50% WP | Captan 75% WS | Captan 75% WP | Captan70% + Hexaconazole 5%WP
149,Carbendazim,REGISTERED,UNKNOWN,"Foetotoxic, teratogenic, fungicide resistance risk; banned in 29 countries",Carbendazim 25% DS | Carbendazim 46.27% SC | Carbendazim 5% GR | Carbendazim 50% WP | Carbendazim 1.92% + Mancozeb10.08%GR | Carbendazim12% + Mancozeb 63%WP | Carbendazim12% + Mancozeb 63%WS | Carbendazim 25%+Flusilazole 12.5%SE | Carbendazim 25% + Mancozeb 50%WS | Carbendazim 11.57% + Tebuconazole 11.57% SC
150,Carbosulfan,REGISTERED,UNKNOWN,,Carbosulfan 06% Granules | Carbosulfan 25% DS | Carbosulfan 25% EC
151,Carboxin,REGISTERED,UNKNOWN,,Carboxin 75% WP | Carboxin17.5% +Thiram1 7.5% FF | Carboxin 37.5% +Thiram37.5%WS | Carboxin 22.5% + Thiram 22.5% + Imidacloprid 18% WS
152,Carfentrazone Ethyl,REGISTERED,UNKNOWN,,Carfentrazone ethyl 40% DF | Carfentrazone ethyl 0.43% + Glyphosate 30.82%EW | Carfentrazone ethyl 20% + Sulfosulfuron 25%WG | Carfentrazone ethyl 5% + Clodinafop propargyl 15% DF
153,Carpropamid,REGISTERED,UNKNOWN,,Carpropamid 27.8% SC
154,Cartap Hydrochloride,REGISTERED,UNKNOWN,,Cartap Hydrochloride 04% Granules | Cartap Hydrochloride 50% SP | Cartap Hydrochloride 75% SG | Cartap hydrochloride 25% + Emamectin benzoate 1% SG | Cartap hydrochloride 7.5% + Chlorantraniliprole 0.4% GR
155,Chlorantraniliprole,REGISTERED,UNKNOWN,,Chlorantraniliprole 0.40% GR | Chlorantraniliprole 0.53% w/w GR | Chlorantraniliprole 18.50% SC | Chlorantraniliprole 35% WG | Chlorantraniliprole 47.85% w/w SC | Chlorantraniliprole 50% FS | Chlorantraniliprole 0.35% + Fipronil 0.35% GR | Chlorantraniliprole 0.50% + Thiamethoxam 1% GR | Chlorantraniliprole 0.53% w/w + Fipronil 0.8% w/w GR | Chlorantraniliprole 0.83% + Fipronil 1.33% w/w GR | Chlorantraniliprole 12% + Fipronil 30% w/w WG | Chlorantraniliprole 4.3%+ Abamectin 1.7% SC | Chlorantraniliprole 4.5% + Novaluron 11.5% + Emamectin Benzoate 1.5% SE | Chlorantraniliprole 5.2% + Novaluron 8.5% SC | Chlorantraniliprole 7.5% w/w + Thiamethoxam 7.5% w/w OD | Chlorantraniliprole 8.8% + Thiamethoxam 17.5% SC | Chlorantraniliprole 9.3% + Lambdacyhalothrin 4.6% ZC | Chlorantraniliprole 15% + Emamectin benzoate 7.5% SC | Chlorantraniliprole 0.4% + Fipronil 0.6% GR | Chlorantraniliprole 10% + Novaluron 20% SC | Chlorantraniliprole 0.64% + Tebuconazole 3% + Clothianidin 1.92% GR | Chlorantraniliprole 15.75% + Clothianidin 26.25% SC
156,Chlorfenopyr,REGISTERED,UNKNOWN,,
157,Chlorfluazuron,REGISTERED,UNKNOWN,,Chlorfluazuron 05.40%EC
158,Chlorimuron Ethyl,REGISTERED,UNKNOWN,,Chlorimuron Ethyl 25% WP + Surfactant
159,Chlormequat Chloride,REGISTERED,UNKNOWN,,
160,Chlorothalonil,REGISTERED,UNKNOWN,,Chlorothalonil 75% WP | Chlorothalonil 40% + Difenoconazole 4%w/w SC | Chlorothalonil 12.5% + Mancozeb 62.5% WG | Chlorothalonil 40% + Thiophanate methyl 35% WDG
