id,chemical_name,status,category,restriction_details,registered_formulations
161,Chlorpropham,REGISTERED,UNKNOWN,,Chlorpropham 300 g/l EC | Chlorpropham 50% HN | Chlorpropham 55.37% w/w
162,Chlorpyriphos,BANNED,UNKNOWN,,Chlorpyriphos 02 %w/w EC | Chlorpyriphos 75 %w/w WG | Chlorpyriphos Methyl 40%EC | Chlorpyriphos 50% + Cypermethrin 5% EC | Chlorpyriphos 50% + Cypermethrin 5% WG
163,Chlorpyriphos Methyl,REGISTERED,UNKNOWN,,
164,Chromafenozide,REGISTERED,UNKNOWN,,Chromafenozide 80%WP
165,Cinmethylin,REGISTERED,UNKNOWN,,Cinmethylin10% EC
166,Clethodim,REGISTERED,UNKNOWN,,Clethodim 13% w/w EC | Clethodim 25% EC
167,Clodinafop-Propargyl,REGISTERED,UNKNOWN,,Clodinafop-propargyl 15% DF | Clodinafop-propargyl 15% WP
168,Clomazone,REGISTERED,UNKNOWN,,"Clomazone 50% EC | Clomazone 20% + 2,4-DEthyl Ester 30%EC | Clomazone22.5%+Metribuzin 21%WP"
169,Clothianidin,REGISTERED,UNKNOWN,,Clothianidin 0.5% GR | Clothianidin 50% WDG | Clothianidin 10% + Chlorantraniliprole 6% WG | Clothianidin 3.5% + Pyriproxyfen 8% SE
170,Copper Hydroxide,REGISTERED,UNKNOWN,,Copper Hydroxide 46.1% WG | Copper Hydroxide 53.8% DF | Copper Hydroxide 61.41% WG | Copper Hydroxide 77% WP
171,Copper Oxychloride,REGISTERED,UNKNOWN,,Copper Oxychloride 40% paste | Copper Oxychloride 50% WP | Copper Oxychloride 50% WG | Copper Oxychloride 56% OP | Copper Oxychloride 47% + Metalaxyl 8% WP
172,Copper Sulphate,REGISTERED,UNKNOWN,,Copper Sulphate 2.62% SC | Copper Sulphate Pentahydrate 23.99 % | Copper Sulphate 47.15% + Mancozeb 30%WDG
173,Copper Sulphate Pentahydrate,REGISTERED,UNKNOWN,,
174,Coumachlor,REGISTERED,UNKNOWN,,
175,Coumatetralyl,REGISTERED,UNKNOWN,,Coumatetralyl 0.037% Bait | Coumatetralyl 0.75% Gel
176,Cuprous Oxide,REGISTERED,UNKNOWN,,
177,Cyantraniliprole,REGISTERED,UNKNOWN,,Cyantraniliprole 10.26% OD | Cyantraniliprole 28.30% OD | Cyantraniliprole 18.41% w/w SC | Cyantraniliprole 48% w/w FS | Cyantraniliprole 16.9% + Lufenuron 16.9% SC | Cyantraniliprole 7.3% + Diafenthiuron 36.4% SC | Cyantraniliprole 10 % + Pymetrozine 50 % WG | Cyantraniliprole 19.8% + Thiamethoxam 19.8% FS
178,Cyazofamid,REGISTERED,UNKNOWN,,Cyazofamid 34.5% SC | Cyazofamid 25% + Pyraclostrobin 18% w/v SC | Cyazofamid 6.2% + Mancozeb 60.8% WP
179,Cyclanilide,REGISTERED,UNKNOWN,,Cyclanilide 2.10% + MepiquatChloride 8.40% SC | Cyclanilide 2.10% w/w + Mepiquat Chloride 8.40% w/w SC
180,Cyclaniliprole,REGISTERED,UNKNOWN,,Cyclaniliprole 100 DC | Cyclaniliprole 7.4 % SL
181,Cyclobutrifluram,REGISTERED,UNKNOWN,,Cyclobutrifluram 41.6% FS | Cyclobutrifluram 38.4% SC
182,Cyenopyrafen,REGISTERED,UNKNOWN,,Cyenopyrafen 30% SC
183,Cyflufenamide,REGISTERED,UNKNOWN,,Cyflufenamide 5% EW
184,Cyflumetofen,REGISTERED,UNKNOWN,,Cyflumetofen 20% SC
185,Cyfluthrin,REGISTERED,UNKNOWN,,Cyfluthrin 05% EW | Cyfluthrin 10% WP | Cyfluthrin 0.025% + Tranfluthrin 0.04% Aerosol
186,Cyhalofop-Butyl,REGISTERED,UNKNOWN,,Cyhalofop-butyl 10% EC
187,Cymoxanil,REGISTERED,UNKNOWN,,Cymoxanil 50% WP | Cymoxanil 8%+Mancozeb 64%WP
188,Cyphenothrin,REGISTERED,UNKNOWN,,Cyphenothrin 7.2% VP w/w
189,Cyproconazole,REGISTERED,UNKNOWN,,Cyproconazole 12.5% + Tebuconazole 12.5% w/w SC
190,Cyzofamide,REGISTERED,UNKNOWN,,
191,Deltamethrin,REGISTERED,UNKNOWN,,
192,Diafenthiuron,REGISTERED,UNKNOWN,,Diafenthiuron 47.80% SC | Diafenthiuron 50% WP | Diafenthiuron 30% + Pyriproxyfen 8% SE | Diafenthiuron 40% + Spinetoram 5% SC | Diafenthiuron 47.0% + Bifenthrin 9.4% SC | Diafenthiuron 48.0% + Dinotefuran 8.0% WG | Diafenthiuron 18% + Fipronil 8% + Dinotefuran 5% SC | Diafenthiuron 12% + Fipronil 8% + Tolfenpyrad 5% SC
193,Dicamba,REGISTERED,UNKNOWN,,Dicamba 48% SL
194,Dichloro Diphenyl Trichloroethane,REGISTERED,UNKNOWN,,
195,Dichloropropene And Dichloropropane Mixture,REGISTERED,UNKNOWN,,
196,Diclofop-Methyl,REGISTERED,UNKNOWN,,Diclofop-methyl 28% EC
197,Diclosulam,REGISTERED,UNKNOWN,,Diclosulam 84%WDG | Diclosulam 0.9% + Pendimethalin 35% SL
198,Difenoconazole,REGISTERED,UNKNOWN,,Difenoconazole 25% EC | Difenoconazole 3% WS | Difenoconazole 10% +Mancozeb 50%WDG | Difenoconazole 4% + Propineb 64% DF | Difenoconazole 6% + Validamycin 6% SC
199,Diflubenzuron,REGISTERED,UNKNOWN,Aquatic toxicity; banned in EU,Diflubenzuron 0.1% w/w Termite bait | Diflubenzuron 02% GR | Diflubenzuron 02% Tablets | Diflubenzuron 25% WP | Diflubenzuron 20% + Deltamethrin 2% SC
200,Diflufenican,REGISTERED,UNKNOWN,,
201,Dimethomorph,REGISTERED,UNKNOWN,,Dimethomorph 50% WP | Dimethomorph 12%+Pyraclostrobin 6.7%WG
202,Dimethenamid-P,REGISTERED,UNKNOWN,,
203,Dimpropyridaz,REGISTERED,UNKNOWN,,Dimpropyridaz 120 g/L SL
204,Dinotefuron,REGISTERED,UNKNOWN,,
205,Dithianon,REGISTERED,UNKNOWN,,Dithianon 75% WP
206,Diuron,REGISTERED,UNKNOWN,Toxic to aquatic organisms; restricted in EU,Diuron 80%WP | Diuron 25.6% + Glyphosate 14.9% + Oxyfluorfen 11.5% SC
207,Dodine,REGISTERED,UNKNOWN,,Dodine 40% SC | Dodine 65% WP
208,D-Trans Allethrin,REGISTERED,UNKNOWN,,
209,Edifenphos,REGISTERED,UNKNOWN,,Edifenphos 50% EC
210,Emamectin Benzoate,REGISTERED,UNKNOWN,,Emamectin benzoate 1.1% + Diafenthiuron 30% SC | Emamectin benzoate 2.2% + Permethrin 15.3% SC | Emamectin benzoate 3.5% + Lambda cyhalothrin 5% WP | Emamectin benzoate 3.8% + Thiamethoxam 20% WDG | Emamectin Benzoate 1.25% + Lambda Cyhalothrin 1.5% + Bifenthrin 4.5% EC | Emamectin benzoate 1.9% + Chlorantraniliprole 5% + Deltamethrin 1% EC
211,Epoxyconazole,REGISTERED,UNKNOWN,,
212,Ethalfluralin,REGISTERED,UNKNOWN,,Ethalfluralin 35.65% EC
213,Ethephon,REGISTERED,UNKNOWN,,Ethephon 10% Paste | Ethephon 39% SL
214,Ethion,REGISTERED,UNKNOWN,,Ethion 50% EC | Ethion 40% + Cypermethrin 5% EC
215,Ethiprole,REGISTERED,UNKNOWN,,Ethiprole 10.7% + Pymetrozine 40% WG | Ethiprole 40% + Imidacloprid 40% WG
216,Ethofenprox,REGISTERED,UNKNOWN,,
217,Ethoxysulfuron,REGISTERED,UNKNOWN,,Ethoxysulfuron15% WDG
218,Ethylene Dichloride And Carbon Tetrachloride Mixture,REGISTERED,UNKNOWN,,
219,Etoxazole,REGISTERED,UNKNOWN,,Etoxazole10% SC | Etoxazole 6 % + Abamectin 1.5 % SC
220,Famoxadone,REGISTERED,UNKNOWN,,Famoxadone 16.6%+Cymoxanil 22.1%SC
221,Fenamidone,REGISTERED,UNKNOWN,,Fenamidone 10%+Mancozeb 50%WDG | Fenamidone 4.44% + Fosetyl-Al 66.66%WDG
222,Fenazaquin,REGISTERED,UNKNOWN,,Fenazaquin10% EC | Fenazaquin18.3% SC | Fenazaquin10% + Bifenthrin 4% EC
223,Fenmezoditiaz,REGISTERED,UNKNOWN,,Fenmezoditiaz 200 g/l SC | Fenmezoditiaz 10% WG
224,Fenobucarb,REGISTERED,UNKNOWN,,Fenobucarb
225,Fenoxanil,REGISTERED,UNKNOWN,,Fenoxanil 5%+ Isoprothiolane 30% EC
226,Fenoxaprop-P-Ethyl,REGISTERED,UNKNOWN,,Fenoxaprop-p-ethyl 10%EC | Fenoxaprop-p-ethyl 6.7%w/w EC | Fenoxaprop-p-ethyl 9%w/w DF | Fenoxaprop-p-ethyl 9.3%w/w EC | Fenoxaprop-p-ethyl 7.77%+ Metribuzin13.6% EC | Fenoxaprop-p-ethyl 6% + Chlorimuron ethyl 0.9% + Imazethapyr 10% SC
227,Fenpropathrin,REGISTERED,UNKNOWN,,Fenpropathrin 10% EC | Fenpropathrin 10% EW | Fenpropathrin 30% EC
228,Fenpyroximate,REGISTERED,UNKNOWN,,Fenpyroximate 05% EC | Fenpyroximate 05% SC
229,Fenvalerate,REGISTERED,UNKNOWN,,Fenvalerate 00.40% DP | Fenvalerate 02% Conc | Fenvalerate 20% EC
230,Fipronil,REGISTERED,UNKNOWN,,Fipronil 0.03% Gel | Fipronil 0.05% GEL | Fipronil 0.30% GR | Fipronil 0.60%w/w GR | Fipronil 0.6% WG | Fipronil 0.8% WG | Fipronil 2.92% EC | Fipronil 5% SC | Fipronil 18.87% w/w SC | Fipronil 80% WG | Fipronil 10% + Diafenthiuron 30% WG | Fipronil 12.5% + Lambda-cyhalothrin 5% ZC | Fipronil 15% + Deltamethrin 2.5% SC | Fipronil 15%+ Flonicamid 15% WDG | Fipronil 2.50% + Propargite 35.00% SE | Fipronil 4%+ Acetamiprid 4%w/w SC | Fipronil 4%+ Thiamethoxam 4%w/w SC | Fipronil 40%+ Imidacloprid 40% WG | Fipronil 15 % + Imidacloprid 5 % SC | Fipronil 5% + Buprofenzin 20% SC | Fipronil 15 % + Chlorantraniliprole 5 % SC | Fipronil 7% + Hexythiazox 2%w/w SC | Fipronil 8% + Pymetrozine 35% WG
231,Flazasulfuron,REGISTERED,UNKNOWN,,Flazasulfuron 10% WP
232,Flocoumafen,REGISTERED,UNKNOWN,,Flocoumafen 0.005% Block Bait
233,Flometoquin,REGISTERED,UNKNOWN,,Flometoquin 10% SC
234,Flonicamid,REGISTERED,UNKNOWN,,Flonicamid 50% WG | Flonicamid 11.7% + Diafenthiuron 36% WG | Flonicamid 20% + Fipronil 8% SC | Flonicamid 18% + Spirotetramat 13.5% SC | Flonicamid 20% + Chlorantraniliprole 8% + Abamectin 2% SC
235,Florasulam,REGISTERED,UNKNOWN,,
236,Florpyrauxifen-Benzyl,REGISTERED,UNKNOWN,,Florpyrauxifen-benzyl 2.7% EC | Florpyrauxifen-benzyl 1.31% +Penoxsulam 2.1%OD | Florpyrauxifen-benzyl 2.13% + Cyhalofop butyl 10.64% EC
237,Fluazifop-P-Butyl,REGISTERED,UNKNOWN,,Fluazifop-p-butyl 13.4% EC | Fluazifop-p-butyl 11.1%+Fomesafen 11.1%SL
238,Fluazaindolizine,REGISTERED,UNKNOWN,,Fluazaindolizine 41.15% SC
239,Flubendiamide,REGISTERED,UNKNOWN,,Flubendiamide 00.70% GR | Flubendiamide 20%WG | Flubendiamide 39.35% w/w SC | Flubendiamide19.92% + Thiacloprid19.92% SC | Flubendiamide 3.50% + Hexaconazole 5% WG | Flubendiamide 4%+ Buprofezin 20%SC | Flubendiamide 7.5%+ Kresoximmethyl 37.5% SC | Flubendiamide 8.33%+ Deltamethrin 5.56% SC | Flubendiamide 3.5%+Hexaconzole 5%WG | Flubendiamide 7.5%+Kresoxim methyl 37.5%SC
240,Flucetosulfuron,REGISTERED,UNKNOWN,,Flucetosulfuron10% WG
241,Fluchloralin,REGISTERED,UNKNOWN,,Fluchloralin 45%EC
242,Fludioxonil,REGISTERED,UNKNOWN,,Fludioxonil 20.4% SC
243,Fluensulfone,REGISTERED,UNKNOWN,,Fluensulfone 2% GR
244,Flufenacet,REGISTERED,UNKNOWN,,Flufenacet 60%DF
245,Flufenoxuron,REGISTERED,UNKNOWN,,Flufenoxuron 10% DC
246,Flufenzine,REGISTERED,UNKNOWN,,
247,Fluindapyr,REGISTERED,UNKNOWN,,Fluindapyr 20.9% + Flutriafol 20.9% SC
248,Flumioxazin,REGISTERED,UNKNOWN,,Flumioxazin 50%SC
249,Fluopicolide,REGISTERED,UNKNOWN,,Fluopicolide 5.56%+Propamocarbhydrochloride 55.6%SC | Fluopicolide 17.54% + Cymoxanil 21.05% SC
250,Fluopyram,REGISTERED,UNKNOWN,,Fluopyram 34.48 % w/w SC | Fluopyram 17.7%+Tebuconazole 17.7% SC | Fluopyram 21.37% + Trifloxystrobin 21.37% SC
251,Flupyradifurone,REGISTERED,UNKNOWN,,Flupyradifurone 17.09% w/w SL
252,Flupyrimin,REGISTERED,UNKNOWN,,Flupyrimin 10%SC | Flupyrimin 2%GR | Flupyrimin 41.32% FS
253,Flurochloridone,REGISTERED,UNKNOWN,,Flurochloridone18.3%CS
254,Fluroxypyr Meptyl,REGISTERED,UNKNOWN,,Fluroxypyr meptyl 48%w/v
255,Flusilazole,REGISTERED,UNKNOWN,,Flusilazole 40% EC
256,Fluthiacet Methyl,REGISTERED,UNKNOWN,,Fluthiacet methyl 10.3%EC
257,Flutriafol,REGISTERED,UNKNOWN,,
258,Fluvalinate,REGISTERED,UNKNOWN,,Fluvalinate 25% EC
259,Fluoxametamide,REGISTERED,UNKNOWN,,
260,Fluxapyroxad,REGISTERED,UNKNOWN,,Fluxapyroxad 333g/l FS | Fluxapyroxad 167g/L+Pyraclostrobin 333g/lSC | Fluxapyroxad 250g/l + Pyraclostrobin 250g/l SC | Fluxapyroxad 62.5g/l +Epoxiconazole 62.5g/l EC | Fluxapyroxad 75g/l +Difenoconazole 50g/l SC
261,Fluoxapiprolin,REGISTERED,UNKNOWN,,Fluoxapiprolin 1.9% SC
262,Fomesafen,REGISTERED,UNKNOWN,,Fomesafen 250 g/l | Fomesafen12%+ Quizalofop ethyl 3%SC | Fomesafen 12.5% + Fenoxaprop-p-Ethyl 10% + Chlorimuron Ethyl 0.9% ME | Fomesafen 12.5% + Quizalofop ethyl 4.68% EC | Fomesafen 16.8% + Propaquizafop 5.2% ME | Fomesafen 17.5% + Clodinafop-propargyl 12.5% ME
263,Forchlorfenuron,REGISTERED,UNKNOWN,,Forchlorfenuron | Forchlorfenuron 0.12% EC
264,Fosetyl-Al,REGISTERED,UNKNOWN,,Fosetyl-Al 80% WP
265,Gibberellic Acid,REGISTERED,UNKNOWN,,Gibberellic Acid 0.001% L | Gibberellic Acid 0.1% GR | Gibberellic Acid 0.186% SP | Gibberellic Acid 0.45% SL | Gibberellic Acid 40% WSG | Gibberellic Acid Technical 90 % w/w | Gibberellic acid 1.8% + 6-Benzyl Adenine 1.8% L
266,Glufosinate Ammonium,REGISTERED,UNKNOWN,,Glufosinate Ammonium13.5% SL | Glufosinate Ammonium 50% WG | Glufosinate ammonium 11.65% + Metolachlor 27.30% EW | Glufosinate ammonium 13.4% + Oxyfluorfen 4.8% w/w EW | Glufosinate ammonium 14.3% + Glyphosate
267,Glyphosate,REGISTERED,UNKNOWN,,
268,Glyphosate Ammonium Salt,REGISTERED,UNKNOWN,,Glyphosate Ammonium Salt 20% SL | Glyphosate Ammonium Salt 5%SL | Glyphosate Ammonium Salt 71%SG
269,Glyphosate Potassium Salt,REGISTERED,UNKNOWN,,Glyphosate potassium salt 41.60%
270,Gossyplure,REGISTERED,UNKNOWN,,
271,Halauxifen-Methyl,REGISTERED,UNKNOWN,,
272,Haloxyfop-R-Methyl,REGISTERED,UNKNOWN,,
273,Halosulfuron Methyl,REGISTERED,UNKNOWN,,Halosulfuron methyl 75%WG | Halosulfuron methyl 12%+Metribuzin55%WG | Halosulfuron methyl 6% + Metribuzin 50% WG | Halosulfuron methyl 5%+Atrazine48%WG
274,Hexaconazole,REGISTERED,UNKNOWN,,Hexaconazole 0.5% GR | Hexaconazole 2% SC | Hexaconazole 5% EC | Hexaconazole 5% SC | Hexaconazole 75% WG | Hexaconazole 4%+Carbendazim16%w/w SC | Hexaconazole 4%+ Zineb 68%WP | Hexaconazole 5%+Validamycin 2.5%SC
275,Hexazinone,REGISTERED,UNKNOWN,,Hexazinone13.2% + Diuron 46.8% WP
276,Hexythiazox,REGISTERED,UNKNOWN,,Hexythiazox 5.45% w/w EC | Hexythiazox 3.5 + Diafenthiuron 42% WDG
277,Hydrogen Cyanamide,REGISTERED,UNKNOWN,,
278,Imazamox,REGISTERED,UNKNOWN,,
279,Imazapyr,REGISTERED,UNKNOWN,,
280,Imazapic,REGISTERED,UNKNOWN,,Imazapic 17.5% + Imazapyr 52.5% WG
281,Imazethapyr,REGISTERED,UNKNOWN,,Imazethapyr 10%SL | Imazethapyr 10%SL+ Surfactant | Imazethapyr 70% WG + Surfactant | Imazethapyr 35%+Imazamox35%WG
282,Imazosulfuron,REGISTERED,UNKNOWN,,Imazosulfuron 1% + Pretilachlor 8% GR
283,Imidacloprid,REGISTERED,UNKNOWN,,Imidacloprid 0.03% w/w Gel | Imidacloprid 0.30% GR | Imidacloprid 2.15% w/w Gel | Imidacloprid 17.1%w/w SL | Imidacloprid 17.80% SL | Imidacloprid 30.50% m/m SC | Imidacloprid 48%FS | Imidacloprid 70% WG | Imidacloprid 70% WS | Imidacloprid 18.50% + Hexaconazole1.50% FS | Imidacloprid 20%+ Bifenthrin 8% SL | Imidacloprid 21% + Beta-cyfluthrin10.5% SC | Imidacloprid 6.0% + Lambdacyhalothrin 4.0% SL | Imidacloprid 18.5%+Hexaconzole1.5%FS
284,Imiprothrin,REGISTERED,UNKNOWN,,Imiprothrin 0.05% + Cypermethrin 1.0% CL | Imiprothrin 0.07% + Cypermethrin 0.20% Aerosol | Imiprothrin 0.1% + Cyphenothrin 0.15%
285,Indaziflam,REGISTERED,UNKNOWN,,Indaziflam1.65% + Glyphosate Isopropyl Ammonium 44.63%SC
286,Indoxacarb,REGISTERED,UNKNOWN,,Indoxacarb 14.50 % SC | Indoxacarb 15.80 % EC | Indoxacarb 10% + Thiamethoxam 10% WG | Indoxacarb 14.5% + Acetamiprid 7.7% SC | Indoxacarb 5% + Fipronil 5% SC | Indoxacarb 12%
287,Inpyrfluxam,REGISTERED,UNKNOWN,,Inpyrfluxam 6% + Tebuconazole 20% SC
288,Iodosulfuron Methyl Sodium,REGISTERED,UNKNOWN,,
289,Ipfencarbazone,REGISTERED,UNKNOWN,,Ipfencarbazone 25% SC
290,Ipflufenoqin,REGISTERED,UNKNOWN,,
291,Iprobenfos,REGISTERED,UNKNOWN,,Iprobenfos | Iprobenfos
292,Iprodione,REGISTERED,UNKNOWN,,Iprodione 50% WP
293,Iprovalicarb,REGISTERED,UNKNOWN,,Iprovalicarb 5.5% + Propineb 61.25%WP | Iprovalicarb 8.4% + copper oxychloride 68.2% w/w
294,Isocycloseram,REGISTERED,UNKNOWN,,Isocycloseram 9.2% w/w DC | Isocycloseram 18.1% SC
295,Isoprothiolane,REGISTERED,UNKNOWN,,Isoprothiolane 40% EC | Isoprothiolane 28% + Fipronil 5% EC | Isoprothiolane 28%+Fipronil 5% EC
296,Isoproturon,REGISTERED,UNKNOWN,,Isoproturon 50%WP | Isoproturon 75%WP
297,Isopyrazam,REGISTERED,UNKNOWN,,Isopyrazam 11.16% w/w + Azoxystrobin 17.86% w/w SC | Isopyrazam 11.5% w/w + Difenoconazole 11.5% w/w SC
298,Kasugamycin,REGISTERED,UNKNOWN,,Kasugamycin 3% SL | Kasugamycin 5% + Copper Oxychloride 45%WP | Kasugamycin 6% +Thiafluzamide 26% SC
299,Kresoxim Methyl,REGISTERED,UNKNOWN,,
300,Lambdacyhalothrin,REGISTERED,UNKNOWN,,
301,Lime Sulphur,REGISTERED,UNKNOWN,,Lime Sulphur 22% SC
302,Lufenuron,REGISTERED,UNKNOWN,,Lufenuron 4% + Emamectin Benzoate 1.5% EC | Lufenuron 20% + Chlorantraniliprole 10% + Pyriproxyfen 5% WG
303,Magnesium Phosphide Plates,REGISTERED,UNKNOWN,,
304,Mandipropamid,REGISTERED,UNKNOWN,,Mandipropamid 23.4% SC | Mandipropamid 5.0%+Mancozeb 60.0%WG
305,"Mcpa, Amine Salt",REGISTERED,UNKNOWN,,"MCPA, Amine salt 40%WSC"
306,Mefentrifluaconazole,REGISTERED,UNKNOWN,,Mefentrifluaconazole 133g/l + Fluxapyroxad 89g/l +Pyraclostrobin 178 g/l SC
307,Mepiquat Chloride,REGISTERED,UNKNOWN,,Mepiquat chloride 5% AS
308,Meptyldinocap,REGISTERED,UNKNOWN,,Meptyldinocap 35.7% EC
309,Mesosulfuron Methyl,REGISTERED,UNKNOWN,,Mesosulfuron methyl 3% +Iodosulfuronmethylsodium0.6% WG
310,Mesotrione,REGISTERED,UNKNOWN,,Mesotrione2.27%+Atrazine 22.7%SC
311,Metaflumizone,REGISTERED,UNKNOWN,,Metaflumizone 22%SC
312,Metalaxyl,REGISTERED,UNKNOWN,,Metalaxyl–M 31.8% ES | Metalaxyl 35% WS | Metalaxyl–M 3.3%+Chlorothalonil 33.1%SC | Metalaxyl-M 3.9%+Mancozeb 64%WG | Metalaxyl-M 8%+Mancozeb 64%WP | Metalaxyl-M 4%+Mancozeb 64%WP
313,Metalaxyl-M,REGISTERED,UNKNOWN,,
314,Metaldehyde,REGISTERED,UNKNOWN,,Metaldehyde 2.5%DP
315,Metamifop,REGISTERED,UNKNOWN,,Metamifop 10%EC | Metamifop 8% + Imazethapyr 4% + Imazamox 3% ME
316,Metamitron,REGISTERED,UNKNOWN,,Metamitron 70%SC
317,Metazosulfuron,REGISTERED,UNKNOWN,,
