id,chemical_name,status,category,restriction_details,registered_formulations
318,Metarhizium Anisopliae,REGISTERED,UNKNOWN,,Metarhizium anisopliae 1.5% AS | Metarhizium anisopliae 1.0%WP | Metarhizium anisopliae 1.15% WP | Metarhizium anisopliae 1.15% WP | Metarhizium anisopliae 10% GR | Metarhizium anisopliae 2% WP
319,Methabenzthiazuron,REGISTERED,UNKNOWN,,Methabenzthiazuron 70%WP
320,Methoxyfenozide,REGISTERED,UNKNOWN,,Methoxyfenozide 21.8%w/w SC | Methoxyfenozide 18% + Emamectin benzoate 1.8% SC | Methoxyfenozide 20 % + Chlorantraniliprole 5 % SC | Methoxyfenozide 5% + Chlorpyriphos 25% SE
321,Methyl Chlorophenoxy Acetic Acid,REGISTERED,UNKNOWN,,
322,Metiram,REGISTERED,UNKNOWN,,Metiram 70% WG | Metiram 44%+Dimethomorph 9%WG | Metiram 55%+Pyraclostrobin 5%WG
323,Metofluthrin,REGISTERED,UNKNOWN,,Metofluthrin 0.005% Mosquito coil | Metofluthrin 0.005% Mosquito coil | Metofluthrin 0.14% w/w Aerosol | Metofluthrin 0.32%LV
324,Metolachlor,REGISTERED,UNKNOWN,,Metolachlor 50%EC | Metolachlor 39.37% + Oxyfluorfen 3.94% EC | Metolachlor 35.98% + Sulfentrazone 11.51% EC
325,Metrafenone,REGISTERED,UNKNOWN,,Metrafenone 500 g/l SC
326,Metribuzin,REGISTERED,UNKNOWN,,"Metribuzin 70% WG | Metribuzin70% WP | MEtribuzine 21% + Pyroxasulfone 12.75% WG | Metribuzin 42% + Clodinafop propargyl 12%WG | Metribuzin 16.8% + 2,4-D sodium salt 56% WP"
327,Metsulfuron Methyl,REGISTERED,UNKNOWN,,Metsulfuron methyl 10%+Carfentrazone ethyl 40%DF | Metsulfuron methyl 10%+Chlorimuron ethyl 10%WP
328,Milbemectin,REGISTERED,UNKNOWN,,Milbemectin 01% EC
329,Myclobutanil,REGISTERED,UNKNOWN,,Myclobutanil 10% WP
330,Nitenpyram,REGISTERED,UNKNOWN,,Nitenpyram 15.0% + Fipronil 20.0% WP
331,Nitrobenzene,REGISTERED,UNKNOWN,,Nitrobenzene 20% w/w EW
332,Novaluron,REGISTERED,UNKNOWN,,Novaluron 08.80 %SC | Novaluron 10% EC | Novaluron 5.25% + Emamectin benzoate 0.9%w/w SC | Novaluron 5.25%+ Indoxacarb 4.5%SC | Novaluron 9.45% + Lambda cyhalothrin 1.9% ZC
333,Nuclear Polyhyderosis Virus Of Helicoverpaarmigera,REGISTERED,UNKNOWN,,
334,Nuclear Polyhyderosis Virus Of Spodopteralitura,REGISTERED,UNKNOWN,,
335,Orthosulfamuron,REGISTERED,UNKNOWN,,Orthosulfamuron 50%WG | Orthosulfamuron 0.6% + Pretilachlor 6% GR
336,Oxadiargyl,REGISTERED,UNKNOWN,,Oxadiargyl 6%EC | Oxadiargyl 80%WP | Oxadiargyl 1% + Pretilachlor 6% GR
337,Oxadiazon,REGISTERED,UNKNOWN,,Oxadiazon 25% EC
338,Oxathiapipron,REGISTERED,UNKNOWN,,Oxathiapipron 10.1% OD
339,Oxycarboxin,REGISTERED,UNKNOWN,,Oxycarboxin 20% EC
340,Oxydemeton-Methyl,REGISTERED,UNKNOWN,,Oxydemeton-methyl 25%EC
341,Paclobutrazol,REGISTERED,UNKNOWN,,Paclobutrazol 23% SC | Paclobutrazol 40% SC | Paclobutrazole 40% SC
342,Paraquat Dichloride,REGISTERED,UNKNOWN,,Paraquat dichloride 24% SL | Paraquat dichloride 7.50% + Glyphosate 30% SC | Paraquat dichloride 24% + Oxyfluorfen 5% SC | Paraquat dichloride 22.4% + Oxyfluorfen 1.99% EW
343,Penconazole,REGISTERED,UNKNOWN,,Penconazole 10% EC
344,Pencycuron,REGISTERED,UNKNOWN,,Pencycuron 22.9% SC
345,Pendimethalin,REGISTERED,UNKNOWN,Toxic to aquatic organisms; restricted in EU,Pendimethalin 30% EC | Pendimethalin 38.7% CS | Pendimethalin 5% Gr | Pendimethalin 30%+Imazethapyr 2% EC | Pendimethalin 35%+ Metribuzin 3.5%SE | Pendimethalin 38.4%+Pyrazosulfuron ethyl 0.85%ZC | Pendimethalin 15% + Pyrazosulfuron ethyl 0.15% GR | Pendimethalin 40%+ Metribuzin 8% EC | Pendimethalin 29.75% + Metribuzin 11.25% ZC
346,Penflufen,REGISTERED,UNKNOWN,,Penflufen 22.43% FS | Penflufen 13.28+Trifloxystrobin 13.28% FS
347,Penoxsulam,REGISTERED,UNKNOWN,,Penoxsulam 2.67% OD | Penoxsulam 21.7% SC | Penoxsulam 0.97%+ Butachlor 38.8% SE | Penoxsulam 1.02 %+ Cyhalofop-butyl 5.1% OD | Penoxsulam 1% + Pendimethalin 24% SE | Penoxsulam 2% + Oxadiazon 21% w/w SC
348,Permethrin,REGISTERED,UNKNOWN,,Permethrin 02.00% w/w for Import only | Permethrin 2.0% Aerosol | Permethrin 25% EC
349,Phenthoate,REGISTERED,UNKNOWN,,Phenthoate 2% DP | Phenthoate 50% EC | Phenthoate 45% + Cypermethrin 6% EC | Phenthoate 35% + Emamectin benzoate 3.5% EC
350,Phosalone,REGISTERED,UNKNOWN,,Phosalone 04 % DP | Phosalone 35 %EC
351,Phosmet,REGISTERED,UNKNOWN,,Phosmet50%WP
352,Picoxystrobin,REGISTERED,UNKNOWN,,Picoxystrobin 22.52% SC | Picoxystrobin 6.78%+Tricyclazole 20.33% SC | Picoxystrobin 7.05%+Propiconazole 11.7% SC
353,Picabutrazox,REGISTERED,UNKNOWN,,
354,Pinoxaden,REGISTERED,UNKNOWN,,Pinoxaden 5.1% EC
355,Polyoxin D Zinc Salt,REGISTERED,UNKNOWN,,Polyoxin D Zinc salt 5% SC
356,Prallethrin,REGISTERED,UNKNOWN,,Prallethrin 0.04% Mosquito coil | Prallethrin 0.04%Mosquitocoil | Prallethrin 0.04%Mosquitocoil | Prallethrin 0.5% Mosquitocoil | Prallethrin 0.8% Redmosquitomat | Prallethrin 0.8% Vaporizer | Prallethrin 1.2% Mat | Prallethrin 19% w/w VP
357,Pretilachlor,REGISTERED,UNKNOWN,,Pretilachlor 30.7% EC | Pretilachlor 37% EW | Pretilachlor 50% EC | Pretilachlor 27.4% w/w + Florpyrauxifen-benzyl 0.91% w/w EC | Pretilachlor 30.0% + Pyrazosulfuron Ethyl 0.75% WG | Pretilachlor 30.2% w/w + Florpyrauxifen-Benzyl 1.01% w/w EW | Pretilachlor 6%+Pyrazosulfuron Ethyl 0.15% | Pretilachlor 6.0%+Pyrazosulfuron Ethyl 0.15% GR | Pretilachlor 30.2% + Florpyrauxifen benzyl 1.01% EW
358,Primiphos-Methyl,REGISTERED,UNKNOWN,,
359,Prochloraz,REGISTERED,UNKNOWN,,Prochloraz 39.6% EC | Prochloraz 23.5%+Tricyclazole 20% SE | Prochloraz 24.4%+Tebuconazole 12.1%EW | Prochloraz 34.8%+Propiconazole 7.8%EC | Prochloraz 5.7%+Tebuconazole 1.4%ES
360,Profenophos,REGISTERED,UNKNOWN,,
361,Prohexadione Calcium,REGISTERED,UNKNOWN,,
362,Propamocarb Hydrochloride,REGISTERED,UNKNOWN,,
363,Propanil,REGISTERED,UNKNOWN,,Propanil 35% EC | Propanil 80% DF | Propanil 60% + Propyrisulfuron 2% WG
364,Propaquizafop,REGISTERED,UNKNOWN,,Propaquizafop10% EC | Propaquizafop 2.5%+ Imazethapyr 3.75% w/w ME | Propaquizafop 5%+ Oxyfluorfen12% w/w EC
365,Propergite,REGISTERED,UNKNOWN,,
366,Propetamphos,REGISTERED,UNKNOWN,,Propetamphos 1% Spray
367,Propiconazole,REGISTERED,UNKNOWN,,Propiconazole 25% EC | Propiconazole 10.7%+Tricyclazole 34.2%SE | Propiconazole 13.9%+Difenoconazole 13.9%EC | Propiconazole 10% + Thiophanate methyl 42% WP
368,Propineb,REGISTERED,UNKNOWN,,Propineb 70% WP | Propineb 54.2%+Tricyclazole 15.0%WP | Propineb 70.0% + Cymoxanil 6.0% WP
369,Propoxur,REGISTERED,UNKNOWN,,Propoxur 01% Spray | Propoxur 02% Bait | Propoxur 20% EC | Propoxur 0.5% + Cyfluthrin 0.025% Spray | Propoxur 0.75% + Cyfluthrin 0.025% Aerosol
370,Propyrisulfuron,REGISTERED,UNKNOWN,,
371,Pseudomonas Fluorescens,REGISTERED,UNKNOWN,,Pseudomonas fluorescens 1.0% WP | Pseudomonas fluorescens 1.5% AS | Pseudomonas fluorescens 5% SP | Pseudomonas fluorescens0.5% W.P | Pseudomonas fluorescens1.0% W.P | Pseudomonas fluorescens 1.0% W.P | Pseudomonas fluorescens 1.15% A.S | Pseudomonas fluorescens 1.5% WP | Pseudomonas fluorescens 1.75% WP | Pseudomonas fluorescens 2.0% A.S
372,Pydiflumetofen,REGISTERED,UNKNOWN,,Pydiflumetofen 6.89% + Difenoconazole 11.49% SC | Pydiflumetofen 13.6% + Propiconazole 11.4% SE
373,Pymetrozin,REGISTERED,UNKNOWN,,Pymetrozine 50% WG | Pymetrozine 14.8% + Fipronil 7.5% + Dinotefuran 4.8% SC | Pymetrozine 29.2% w/w + Dinotefuran 11.7% w/w WDG | Pymetrozine 11.3% + Triflumezopyrim 1.9% SC | Pymetrozine 11.3% w/w + Triflumezopyrim 1.9% w/w SC | Pymetrozine 25.0% + Thiamethoxam 17.5% + Hexaconazole 12.5% WG | Pymetrozine 29.2% w/w + Dinotefuran 11.7% w/w WDG | Pymetrozine 30 % + Tebuconazole 37 % WG | Pymetrozine 30% + Dinotefuran 10% + Pyraclostrobin 20% WG
374,Pyraflufen Ethyl,REGISTERED,UNKNOWN,,
375,Pyraclostrobin,REGISTERED,UNKNOWN,,Pyraclostrobin 100g/l CS | Pyraclostrobin 20% WG | Pyraclostrobin 133g/l+Epoxiconazole 50g/l | Pyraclostrobin 10% + Thifluzamide 10% SC | Pyraclostrobin 75 g/l + Tricyclazole 150 g/l ZC | Pyraclostrobin 10% + Metiram 30% + Difenconazole 10% WG | Pyraclostrobin 3.5% + Thiram 15% + Clothianidin 22.5% FS | Pyraclostrobin 10% + Fipronil 5% SC
376,Pyrazosulfuron Ethyl,REGISTERED,UNKNOWN,,
377,Pyrethrin,REGISTERED,UNKNOWN,,
378,Pyribenzoxim,REGISTERED,UNKNOWN,,Pyribenzoxim 05 % w/w EC | Pyribenzoxim 5 % w/w EC
379,Pyridaben,REGISTERED,UNKNOWN,,Pyridaben 20 % w/w WP
380,Pyridalyl,REGISTERED,UNKNOWN,,Pyridalyl 10% EC
381,Pyriofenone,REGISTERED,UNKNOWN,,Pyriofenone 18% w/v SC
382,Pyrifluquinazon,REGISTERED,UNKNOWN,,
383,Pyriftalid,REGISTERED,UNKNOWN,,Pyriftalid 31.0%w/w+ Bensulfuron methyl 15.7%w/w SC
384,Pyriproxyfen,REGISTERED,UNKNOWN,,Pyriproxyfen 0.50% GR | Pyriproxyfen10 % EC | Pyriproxyfen 10% EW | Pyriproxyfen 10% + Bifenthrin 10%EC | Pyriproxyfen 5% + Fenpropathrin 15%EC | Pyriproxyfen 5.0% + Diafenthiuron 25%SE | Pyriproxyfen 8% + Dinotefuran5% + Diafenthiuron18%SC
385,Pyrithiobac Sodium,REGISTERED,UNKNOWN,,Pyrithiobac Sodium 4.5 w/w % + Glyphosate 60% w/w SG | Pyrithiobac Sodium 6% + Quizalofop-ethyl 4% w/w EC | Pyrithiobac sodium 3.1% + Pendimethalin 34.0% ZC
386,Pyroxasulfon,REGISTERED,UNKNOWN,,Pyroxasulfone 85% WG | Pyroxasulfone 63.75% + Diclosulam 13% WG
387,Quinclorac,REGISTERED,UNKNOWN,,Quinclorac 250 g/l SC
388,Quizalofop Ethyl,REGISTERED,UNKNOWN,,Quizalofop ethyl 10%EC+Chlorimuronethyl 25%WP + Surfactant | Quizalofop ethyl 4%+Oxyfluorfen 6% EC | Quizalofop ethyl 7.5%+Imazethapyr 15%w/w EC | Quizalofop ethyl 8.8% + Oxyfluorfen 19% WG
389,Quizalofop-P-Tefuryl,REGISTERED,UNKNOWN,,
390,Renofluthrin,REGISTERED,UNKNOWN,,Renofluthrin 0.025% w/w Mosquito Coil | Renofluthrin 1.5% w/w Liquid Vaporiser | Renofluthrin 5% MUP
391,Saflufenacil,REGISTERED,UNKNOWN,,Saflufenacil 70.0% WG | Saflufenacil 68 g/l + Dimethenamid-P 600 g/l EC
392,S-Bioallethrin,REGISTERED,UNKNOWN,,S-Bioallethrin 2.4% Mat
393,Sedaxane,REGISTERED,UNKNOWN,,Sedaxane 12.61% + Azoxystrobin 3.15% + Thiamethoxam 22.6% FS | Sedaxane12.61%+Azoxystrobin3.15%+Thiamethoxam22.06%FS | Sedaxane 15.27% + Fludioxonil 7.64 + Metalaxyl-M 3.06% FS | Sedaxane 2.2% w/w + Fludioxonil 2.2% w/w+ Thiamethoxam 22.8%w/w FS | Sedaxane 2.36% w/w + Fludioxonil 2.36% w/w FS | Sedaxane 3.70% w/w + Fludioxonil 4.63% w/w FS
394,Sodium Acifluorfen,REGISTERED,UNKNOWN,,
395,Sodium Paranitrophinolate,REGISTERED,UNKNOWN,,
396,Spinetoram,REGISTERED,UNKNOWN,,Spinetoram 0.1% RB | Spinetoram 11.70%SC
397,Spinosad,REGISTERED,UNKNOWN,,Spinosad 2.50% SC | Spinosad 2.50% w/w GR | Spinosad 20.62% w/w EC | Spinosad 45%SC
398,Spiromesifen,REGISTERED,UNKNOWN,,Spiromesifen 22.90% SC | Spiromesifen 15% + Hexythiazox 2.2% + Abamectin 1.15% SC
399,Spiropidion,REGISTERED,UNKNOWN,,Spiropidion 9.6% + Abamectin 1.4% SC u/s | Spiropidion 30% w/w + Acetamiprid 24% w/w WG
400,Spirotetramat,REGISTERED,UNKNOWN,,Spirotetramat 15.31%w/w OD | Spirotetramat 11.01% + Imidacloprid 11.01% SC
401,Streptomycin,REGISTERED,UNKNOWN,,Streptomycin + Tetracycline | Streptomycin + Tetracycline
402,Sulfentrazone,REGISTERED,UNKNOWN,,Sulfentrazone 39.6% SC | Sulfentrazone 28%+ Clomazone 30% WP
403,Sulfosulfuron,REGISTERED,UNKNOWN,Incomplete crop safety data,Sulfosulfuron 75% WG | Sulfosulfuron 75%+Metsulfuron Methyl 5%WG
404,Sulfoxaflor,REGISTERED,UNKNOWN,,Sulfoxaflor 11.4%w/w SC | Sulfoxaflor 21.8%w/w SC | Sulfoxaflor 50% WG | Sulfoxaflor 7.5% + Buprofezin 15% SC
405,Sulphur,REGISTERED,UNKNOWN,,Sulphur 40% SC | Sulphur 52% Flowable | Sulphur 55.16% SC | Sulphur 80% WG | Sulphur 80% WP | Sulphur 85% DP | Sulphur 58.5% w/w | Sulphur 50% + Propineb 25% DF
406,Tebuconazole,REGISTERED,UNKNOWN,,Tebuconazole 2% DS | Tebuconazole 25% WG | Tebuconazole 25.9% EC | Tebuconazole 38.39% SC | Tebuconazole 5.36% FS | Tebuconazole 5.4% | Tebuconazole10% +Sulphur65%WG | Tebuconazole15%+Zineb57%WDG | Tebuconazole 50% + Trifloxystrobin 25%WG | Tebuconazole 6.7% +Captan 26.9% SC
407,Tebufenozide,REGISTERED,UNKNOWN,,Tebufenozide 22.64% w/w
408,Tebufenpyrad,REGISTERED,UNKNOWN,,Tebufenpyrad 20% WP
409,Teflubenzuron,REGISTERED,UNKNOWN,,
410,Tembotrione,REGISTERED,UNKNOWN,,Tembotrione 34.4% SC | Tembotrione 9% + Atrazine 45% WG
411,Temephos,REGISTERED,UNKNOWN,,Temephos 50 % EC
412,Tetraconazole,REGISTERED,UNKNOWN,,Tetraconazole 11.6% w/w | Tetraconazole 3.8% EW
413,Tetracycline,REGISTERED,UNKNOWN,,
414,Tetraniliprole,REGISTERED,UNKNOWN,,Tetraniliprole 18.18 %w/w SC | Tetraniliprole 40.34%FS | Tetraniliprole 10.08 % + Thiacloprid 30.25 % SC | Tetraniliprole 10.81% + Spirotetramat 21.62% SC
415,Thiacloprid,REGISTERED,UNKNOWN,,Thiacloprid 21.70% SC
416,Thifluzamide,REGISTERED,UNKNOWN,,Thifluzamide 24% SC | Thifluzamide 9% + Difenoconazole 6% + Validamycin 3% SC
417,Thiobencarb,REGISTERED,UNKNOWN,,
418,Thiocyclam Hydrogen Oxalate,REGISTERED,UNKNOWN,,Thiocyclam Hydrogen Oxalate 50% SP | Thiocyclam hydrogen oxalate 3.0% + Clothianidin 1.2% GR
419,Thiodicarb,REGISTERED,UNKNOWN,Related to banned Methomyl; banned in EU,Thiodicarb 75% WP
420,Thiomethoxam,REGISTERED,UNKNOWN,,
421,Thiophanate-Methyl,REGISTERED,UNKNOWN,,Thiophanate-methyl 41.7% SC | Thiophanate-methyl 70% WG | Thiophanate-methyl 70% WP
422,Thiram,REGISTERED,UNKNOWN,"Reproductive toxicity, fungicide resistance; banned in EU",Thiram 40% FS | Thiram 75% WS | Thiram 80% WP
423,Tolfenpyrad,REGISTERED,UNKNOWN,,Tolfenpyrad 15% EC | Tolfenpyrad 15% + Bifenthrin 7.5% SE | Tolfenpyrad 30% + Pyriproxyfen 10% + Acetamiprid 4% EC
424,Topramezone,REGISTERED,UNKNOWN,,Topramezone 336g/l w/v SC | Topramezone 10g/l +Atrazine 300g/l SC | Topramezone 32 g/l + Dimethenamid-p 538 g/l EC
425,Transfluthrin,REGISTERED,UNKNOWN,,Transfluthrin 0.15% Mosquito coil | Transfluthrin 0.03% Mos.Coil | Transfluthrin 0.08% Aerosol | Transfluthrin 0.88% Liquid Vaporiser | Transfluthrin 1%EU | Transfluthrin 1.2%LV | Transfluthrin 1.6%LV | Transfluthrin 12.0%AE | Transfluthrin 20% MV Gel | Transfluthrin1.0% + Cypermethrin 0.25% Spray
426,Triacontanol,REGISTERED,UNKNOWN,,Triacontanol 0.05% EC | Triacontanol 0.05% w/w min. GR | Triacontanol 0.1% EW | Triacontanol l80 g/ L + Pyraclostrobin 40 g/L FS
427,Triadimefon,REGISTERED,UNKNOWN,,Triadimefon 25% WP
428,Triafamone,REGISTERED,UNKNOWN,,Triafamone 18.52% SC | Triafamone 20%+ Ethoxysulfuron l0%WG
429,Triallate,REGISTERED,UNKNOWN,,Triallate 50% EC
430,Triasulfuron,REGISTERED,UNKNOWN,,Triasulfuron 20% WG
431,Tribasic Copper Sulfate,REGISTERED,UNKNOWN,,
432,Trichoderma Harzianum,REGISTERED,UNKNOWN,,Trichoderma harzianum 1.0% WP | Trichoderma harzianum 1.5% WP | Trichoderma harzianum 1.5% AS | Trichoderma harzianum 0.5% WS | Trichoderma harzianum 1.0% WP | Trichoderma harzianum 1.0% W.P | Trichoderma harzianum 2.0% A.S | Trichoderma harzianum 20% SC | Trichoderma harzianum 2.0% WP | Trichoderma harzianum 5.0% SC | Trichoderma harzianum 5.0% WP
433,Trichoderma Viride,REGISTERED,UNKNOWN,,Trichoderma viride 1.5% AS | Trichoderma viride 1.5% WP | Trichoderma viride 5% SP | Trichoderma viride 0.50% W.P | Trichoderma viride 1.0 % AS | Trichoderma viride 1.0% W.P | Trichoderma viride 1.00% W.P | Trichoderma viride1.00% W.P | Trichoderma viride1.5% LF | Trichoderma viride 1.5% W.P | Trichoderma viride 2% W.P | Trichoderma viride 5% LF
434,Tricyclazole,REGISTERED,UNKNOWN,,Tricyclazole 70% WG | Tricyclazole 75% WP | Tricyclazole 18% + Mancozeb 62%WP | Tricyclazole1 8.0+Tebuconazole 14.4%SC | Tricyclazole 20.4%+Azoxystrobin 6.8%SC | Tricyclazole 45%+Hexaconazole 10%WG
435,Trifloxystrobin,REGISTERED,UNKNOWN,,Trifloxystrobin 25% + Hexaconazole 25% WG | Trifloxystrobin 10% + Difenoconazole 12.5% + Sulphur 3% SC
436,Trifloxysulfuron Sodium,REGISTERED,UNKNOWN,,
437,Triflumezopyrim,REGISTERED,UNKNOWN,,Triflumezopyrim 10.6% SC | Triflumezopyrim 20% WG | Triflumezopyrim 0.45% + Chlorantraniliprole 0.5% GR | Triflumezopyrim 10% w/w + Spinetoram 12% w/w WG | Triflumezopyrim 4.79% w/w + Spinetoram 8.62 % w/w SC
438,Triflumizole,REGISTERED,UNKNOWN,,Triflumizole 42.14%w/w SC | Triflumizole 15% EC u/s 9
439,Triticonazole,REGISTERED,UNKNOWN,,Triticonazole 80 g/l + Pyraclostrobin 40% g/l FS
440,Oxathiapiprolin,REGISTERED,UNKNOWN,,Oxathiapiprolin 1.4% + Azoxystrobin 14.46% SC | Oxathiapiprolin 0.6% w/w + Mancozeb 60 % w/w WG | Oxathiapiprolin 2.77% + Mandipropamid 23.08% SC | Oxathiapiprolin 4.61% w/w + Amisulbrom 23.08% w/w SE
441,Validamycin,REGISTERED,UNKNOWN,,Validamycin 3%L | Validamycin 5% + Tebuconazole 15% SC | Validamycin 2.8% + Propiconazole 6% EW
442,Valifenalate,REGISTERED,UNKNOWN,,Valifenalate 6%+Mancozeb 60%WG
443,Verticillium Lecanii,REGISTERED,UNKNOWN,,Verticillium lecanii 1.15% WP | Verticillium Lecanii 1.50% Liquid Formulation | Verticillium lecanii 3.0% AS | Verticillium lecanii 5.0% SC
444,Verticillium Chlamydosporium,REGISTERED,UNKNOWN,,Verticillium chlamydosporium 1.0%WP
445,Zinc Phosphide,REGISTERED,UNKNOWN,,Zinc Phosphide 01%bait | Zinc Phosphide 80%Powder
446,Zineb,REGISTERED,UNKNOWN,Fungicide resistance; incomplete data,Zineb 75%WP | Zineb 80%WP
447,Ziram,REGISTERED,UNKNOWN,,Ziram 27%SC | Ziram 80% WP
448,Zoxamide,REGISTERED,UNKNOWN,,Zoxamide 33% + Cymoxanil 33% WP
